quarter,level_1,value
1975-Q1,Gross Domestic Product At Current Market Prices,3209.2
1975-Q2,Gross Domestic Product At Current Market Prices,3306.9
1975-Q3,Gross Domestic Product At Current Market Prices,3519.1
1975-Q4,Gross Domestic Product At Current Market Prices,3692.8
1976-Q1,Gross Domestic Product At Current Market Prices,3544.8
1976-Q2,Gross Domestic Product At Current Market Prices,3619.9
1976-Q3,Gross Domestic Product At Current Market Prices,3846.2
1976-Q4,Gross Domestic Product At Current Market Prices,3991
1977-Q1,Gross Domestic Product At Current Market Prices,3872.8
1977-Q2,Gross Domestic Product At Current Market Prices,3962.4
1977-Q3,Gross Domestic Product At Current Market Prices,4171.8
1977-Q4,Gross Domestic Product At Current Market Prices,4343.6
1978-Q1,Gross Domestic Product At Current Market Prices,4283.5
1978-Q2,Gross Domestic Product At Current Market Prices,4376.2
1978-Q3,Gross Domestic Product At Current Market Prices,4694.9
1978-Q4,Gross Domestic Product At Current Market Prices,4979.5
1979-Q1,Gross Domestic Product At Current Market Prices,4767.3
1979-Q2,Gross Domestic Product At Current Market Prices,5060.3
1979-Q3,Gross Domestic Product At Current Market Prices,5459.9
1979-Q4,Gross Domestic Product At Current Market Prices,5848.5
1980-Q1,Gross Domestic Product At Current Market Prices,6015.7
1980-Q2,Gross Domestic Product At Current Market Prices,6245.1
1980-Q3,Gross Domestic Product At Current Market Prices,6616.4
1980-Q4,Gross Domestic Product At Current Market Prices,6986.2
1981-Q1,Gross Domestic Product At Current Market Prices,6972.6
1981-Q2,Gross Domestic Product At Current Market Prices,7296.5
1981-Q3,Gross Domestic Product At Current Market Prices,7843.4
1981-Q4,Gross Domestic Product At Current Market Prices,8232.2
1982-Q1,Gross Domestic Product At Current Market Prices,8062.2
1982-Q2,Gross Domestic Product At Current Market Prices,8196.3
1982-Q3,Gross Domestic Product At Current Market Prices,8613.8
1982-Q4,Gross Domestic Product At Current Market Prices,9097.5
1983-Q1,Gross Domestic Product At Current Market Prices,8811.7
1983-Q2,Gross Domestic Product At Current Market Prices,9324.9
1983-Q3,Gross Domestic Product At Current Market Prices,9792.7
1983-Q4,Gross Domestic Product At Current Market Prices,10109.8
1984-Q1,Gross Domestic Product At Current Market Prices,9925.5
1984-Q2,Gross Domestic Product At Current Market Prices,10219.3
1984-Q3,Gross Domestic Product At Current Market Prices,10661
1984-Q4,Gross Domestic Product At Current Market Prices,10896.2
1985-Q1,Gross Domestic Product At Current Market Prices,10430.6
1985-Q2,Gross Domestic Product At Current Market Prices,10171.1
1985-Q3,Gross Domestic Product At Current Market Prices,10210.2
1985-Q4,Gross Domestic Product At Current Market Prices,10012
1986-Q1,Gross Domestic Product At Current Market Prices,9757.9
1986-Q2,Gross Domestic Product At Current Market Prices,9952
1986-Q3,Gross Domestic Product At Current Market Prices,10279.7
1986-Q4,Gross Domestic Product At Current Market Prices,10864.7
1987-Q1,Gross Domestic Product At Current Market Prices,10418.7
1987-Q2,Gross Domestic Product At Current Market Prices,10971.1
1987-Q3,Gross Domestic Product At Current Market Prices,11712.3
1987-Q4,Gross Domestic Product At Current Market Prices,12400.4
1988-Q1,Gross Domestic Product At Current Market Prices,12092.2
1988-Q2,Gross Domestic Product At Current Market Prices,12837.7
1988-Q3,Gross Domestic Product At Current Market Prices,13785.3
1988-Q4,Gross Domestic Product At Current Market Prices,14645
1989-Q1,Gross Domestic Product At Current Market Prices,13934.7
1989-Q2,Gross Domestic Product At Current Market Prices,14834.3
1989-Q3,Gross Domestic Product At Current Market Prices,15768.8
1989-Q4,Gross Domestic Product At Current Market Prices,16686.6
1990-Q1,Gross Domestic Product At Current Market Prices,16678
1990-Q2,Gross Domestic Product At Current Market Prices,17091
1990-Q3,Gross Domestic Product At Current Market Prices,17932.5
1990-Q4,Gross Domestic Product At Current Market Prices,18805.8
1991-Q1,Gross Domestic Product At Current Market Prices,18529.5
1991-Q2,Gross Domestic Product At Current Market Prices,19061.1
1991-Q3,Gross Domestic Product At Current Market Prices,20153
1991-Q4,Gross Domestic Product At Current Market Prices,20813.5
1992-Q1,Gross Domestic Product At Current Market Prices,19964.2
1992-Q2,Gross Domestic Product At Current Market Prices,20392.8
